# Горните граници се намерни: envs/multi_agent_intersection.py повикува
# приватни/internal highway-env методи (_agent_reward, has_arrived) кои
# не се дел од јавниот API и можат да се сменат без најава во нова мајорна
# верзија - тестирано со highway-env 1.12.1 / gymnasium 1.3.0.
gymnasium>=0.29,<2.0
highway-env>=1.8,<2.0
torch>=2.0,<3.0
numpy>=1.24,<3.0
matplotlib>=3.7,<4.0

# само за watch.py (визуелна демонстрација heuristic/IQL/VDN споредба,
# не е дел од train.py/evaluate.py/experiments/* pipeline-от)
Pillow>=10.0,<13.0
pygame-ce>=2.5,<3.0

# само за experiments/significance_test.py (Welch's t-test p-вредности за
# извештајот/тезата - не е дел од train.py/evaluate.py pipeline-от)
scipy>=1.10,<2.0
